omega,X,alpha_eff,t_dp_s,t_grut_s,enhancement
100.0,1.32226344e+17,1.906526144397313e-35,1.5801195939466587e-12,8.287951353775758e+22,5.245141814281901e+34
120.67926406393289,1.595697788378443e+17,1.3091139750209158e-35,1.5801195939466587e-12,1.2070145335675704e+23,7.638754295507562e+34
145.63484775012444,1.925676347699558e+17,8.989015989270997e-36,1.5801195939466587e-12,1.7578337782830057e+23,1.112468818826853e+35
175.7510624854791,2.3238920446570454e+17,6.172297446758128e-36,1.5801195939466587e-12,2.5600185467027096e+23,1.6201422705660912e+35
212.09508879201903,2.804455817132405e+17,4.2382009128394574e-36,1.5801195939466587e-12,3.728279112865439e+23,2.359491729074336e+35
255.95479226995357,3.3843966411135424e+17,2.9101557616973816e-36,1.5801195939466587e-12,5.4296736097212745e+23,3.436242187314189e+35
308.88435964774817,4.084264959500287e+17,1.9982550925521156e-36,1.5801195939466587e-12,7.907496894846263e+23,5.004366077820565e+35
372.7593720314938,4.9288608955460275e+17,1.3720995513248734e-36,1.5801195939466587e-12,1.1516071063655148e+24,7.288100918292838e+35
449.8432668969444,5.948113055479918e+17,9.421505721481424e-37,1.5801195939466587e-12,1.677141256035031e+24,1.0614014676231194e+36
542.867543932386,7.178139061043878e+17,6.46926602185662e-37,1.5801195939466587e-12,2.442502114781143e+24,1.5457704113905168e+36
655.1285568595509,8.662525392353454e+17,4.44211404193341e-37,1.5801195939466587e-12,3.557134236155087e+24,2.251180385195051e+36
790.6043210907702,1.0453871892843464e+18,3.050172476270958e-37,1.5801195939466587e-12,5.180427029092013e+24,3.278503126559478e+36
954.0954763499944,1.2615655666469824e+18,2.094397407895358e-37,1.5801195939466587e-12,7.544507016624449e+24,4.774643036847966e+36
1151.395399326447,1.5224480415135613e+18,1.4381155611113503e-37,1.5801195939466587e-12,1.0987431307158445e+25,6.953544117325437e+36
1389.4954943731375,1.8372790922543255e+18,9.87480389019819e-38,1.5801195939466587e-12,1.6001528855829715e+25,1.0126783388504637e+37
1676.8329368110067,2.2172148873330243e+18,6.780522685848569e-38,1.5801195939466587e-12,2.330380218687978e+25,1.4748125569833586e+37
2023.5896477251556,2.6757186087494523e+18,4.6558380707633736e-38,1.5801195939466587e-12,3.3938456834852536e+25,2.1478410219624315e+37
2442.05309454865,3.229037525460543e+18,3.196925833816718e-38,1.5801195939466587e-12,4.94262199401792e+25,3.128005002249704e+37
2947.0517025518097,3.8967787220740127e+18,2.195165431354658e-38,1.5801195939466587e-12,7.19818001585216e+25,4.5554653226426325e+37
3556.4803062231285,4.702603883998847e+18,1.5073078080330414e-38,1.5801195939466587e-12,1.0483058506866178e+26,6.6343449869403125e+37
4291.934260128778,5.675067759051733e+18,1.0349911654518507e-38,1.5801195939466587e-12,1.5266986296031028e+26,9.661918220948539e+37
5179.474679231213,6.84863000675316e+18,7.106754883471674e-39,1.5801195939466587e-12,2.2234052248257153e+26,1.4071119890819938e+38
6250.55192527397,8.264876290611382e+18,4.879845032464503e-39,1.5801195939466587e-12,3.238052814043236e+26,2.0492454029733053e+38
7543.120063354615,9.97399188330429e+18,3.350739955341721e-39,1.5801195939466587e-12,4.715733285800486e+26,2.9844154226465965e+38
9102.981779915217,1.2036540002568018e+19,2.300781720245152e-39,1.5801195939466587e-12,6.867750991077477e+26,4.346348857002603e+38
10985.411419875572,1.4525607893859959e+19,1.579829110813343e-39,1.5801195939466587e-12,1.0001838699713326e+27,6.329798540585002e+38
13257.113655901081,1.752939670712274e+19,1.0847878342441519e-39,1.5801195939466587e-12,1.4566162562540528e+27,9.218392467470567e+38
15998.587196060573,2.1154346941003006e+19,7.448683134584629e-40,1.5801195939466587e-12,2.121340867099152e+27,1.3425191835009698e+39
19306.977288832495,2.5528910205933527e+19,5.114629671165543e-40,1.5801195939466587e-12,3.08941154206102e+27,1.955175768907851e+39
23299.51810515372,3.0808100960062837e+19,3.5119545563305417e-40,1.5801195939466587e-12,4.4992597956553384e+27,2.847417254296274e+39
28117.68697974225,3.71789895106772e+19,2.4114795398119637e-40,1.5801195939466587e-12,6.552490153285187e+27,4.146831783105137e+39
33932.217718953296,4.486733092789214e+19,1.655839640763379e-40,1.5801195939466587e-12,9.542709058578814e+27,6.039232153778959e+39
40949.15062380419,5.4145564768909476e+19,1.1369803768425136e-40,1.5801195939466587e-12,1.3897509808698532e+28,8.795226552432512e+39
49417.13361323838,6.534246908638021e+19,7.807062625514623e-41,1.5801195939466587e-12,2.0239617250956804e+28,1.2808914798913662e+40
59636.23316594637,7.885481081464634e+19,5.360710534685873e-41,1.5801195939466587e-12,2.9475935768638745e+28,1.8654243565840996e+40
71968.56730011514,9.516140537012176e+19,3.6809256970444374e-41,1.5801195939466587e-12,4.292723417958151e+28,2.716707921604992e+40
86851.13737513521,1.1484008367355884e+20,2.5275033784222106e-41,1.5801195939466587e-12,6.25170121407729e+28,3.9564734454449997e+40
104811.31341546852,1.3858816782765556e+20,1.7355072755380768e-41,1.5801195939466587e-12,9.104655544914142e+28,5.762004078547927e+40
126485.52168552957,1.6724718101410293e+20,1.1916840662447795e-41,1.5801195939466587e-12,1.3259551241008973e+29,8.3914858671492345e+40
152641.79671752302,2.0183266721549268e+20,8.182684876970089e-42,1.5801195939466587e-12,1.931052726219307e+29,1.2220927666595945e+41
184206.99693267164,2.4357017743626384e+20,5.6186311198056387e-42,1.5801195939466587e-12,2.8122856978041273e+29,1.7797929400899915e+41
222299.6482526191,2.9393869760929815e+20,3.858026568919773e-42,1.5801195939466587e-12,4.095667994295549e+29,2.5919987385675126e+41
268269.57952797273,3.547230570740108e+20,2.6491094875446537e-42,1.5801195939466587e-12,5.9647198478429216e+29,3.774853416597957e+41
323745.754281764,4.2807717474199994e+20,1.8190079699124766e-42,1.5801195939466587e-12,8.686710669127457e+29,5.4975020260527835e+41
390693.99370546127,5.166003841043216e+20,1.249019721594018e-42,1.5801195939466587e-12,1.265087785747759e+30,8.006278705701979e+41
471486.63634573895,6.234295416885458e+20,8.576379492201249e-43,1.5801195939466587e-12,1.8424086706791687e+30,1.1659931803499706e+42
568986.6029018293,7.523501828668867e+20,5.888961072638551e-43,1.5801195939466587e-12,2.683189062478699e+30,1.6980923929795135e+42
686648.8450042998,9.079306638674123e+20,4.043648318802543e-43,1.5801195939466587e-12,3.907658305988845e+30,2.47301427117216e+42
828642.7728546843,1.0956840433659735e+21,2.776566447709344e-43,1.5801195939466587e-12,5.690912224521948e+30,3.6015705686604253e+42
1000000.0,1.32226344e+21,1.9065261443973132e-43,1.5801195939466587e-12,8.287951353775757e+30,5.2451418142819e+42
