z,fsigma8_compare
1.9890339683968157,0.22758292140209382
1.978108021410006,0.2286916222573773
1.9672220125165127,0.22980513160615554
1.9563757957288725,0.23092348302607876
1.9455692255932555,0.2320467103233919
1.9348021571875145,0.23317484753524956
1.9240744461192438,0.23430792893205613
1.9133859485238416,0.23544598901983113
1.9027365210625797,0.23658906254259976
1.8921260209206836,0.23773718448481004
1.8815543058054147,0.2388903900737754
1.8710212339441634,0.24004871478214493
1.8605266640825486,0.24121219433039953
1.850070455482522,0.24238086468937634
1.839652467920481,0.24355476208282018
1.8292725616853889,0.24473392298996358
1.8189305975769012,0.24591838414813488
1.8086264369034977,0.24710818255539552
1.7983599414806233,0.2483033554732063
1.7881309736288364,0.24950394042912366
1.7779393961719596,0.25070997521952526
1.7677850724352426,0.2519214979123669
1.7576678662435272,0.2531385468499696
1.7475876419194227,0.2543611606518385
1.7375442642814871,0.255589378217513
1.7275375986424115,0.256823238729449
1.7175675108072164,0.2580627816559345
1.7076338670714502,0.25930804675403735
1.6977365342193975,0.26055907407258666
1.6878753795222927,0.2618159039551886
1.6780502707365388,0.263078577043276
1.6682610761019347,0.2643471342791932
1.6585076643399081,0.26562161690931657
1.6487899046517556,0.26690206648720954
1.6391076667168867,0.2681885248768159
1.629460820691079,0.2694810342556884
1.6198492372047344,0.2707796371182556
1.6102727873611462,0.27208437627912585
1.6007313427347682,0.2733952948764305
1.5912247753694948,0.27471243637520565
1.581752957776943,0.27603584457081315
1.572315762934744,0.277365563592402
1.5629130642848406,0.27870163790641045
1.5535447357317866,0.2800441123201091
1.5442106516410603,0.28139303198518534
1.5349106868373754,0.2827484424013711
1.525644716603006,0.2841103894201127
1.5164126166761118,0.28547891924828467
1.5072142632490713,0.28685407845194755
1.498049532966823,0.2882359139601509
1.488918302925212,0.2896244730687812
1.4798204506693384,0.291019803444456
1.4707558541919177,0.29242195312846503
1.4617243919316438,0.293830970540759
1.4527259427715595,0.29524690448398544
1.4437603860374324,0.29666980414757466
1.4348276014961336,0.29809971911187416
1.4259274693540296,0.29953669935233374
1.4170598702553736,0.30098079524374166
1.4082246852807039,0.3024320575645123
1.3994217959452517,0.3038905375010259
1.39065108419735,0.3053562866520221
1.381912432416852,0.3068293570330471
1.3732057234135517,0.30830980108095574
1.3645308404256147,0.3097976716584691
1.3558876671180111,0.31129302205878795
1.3472760875809549,0.31279590601026447
1.3386959863283514,0.3143063776811308
1.330147248296246,0.31582449168428767
1.3216297588412829,0.3173503030821516
1.3131434037391672,0.31888386739156394
1.304688069183134,0.32042524058876015
1.2962636417824194,0.32197447911440263
1.287870008560743,0.3235316398786766
1.2795070569547917,0.32509678026645034
1.271174674812709,0.3266699581424998
1.2628727503925932,0.32825123185680166
1.2546011723609967,0.32984066024989106
1.2463598297914347,0.33143830265828955
1.2381486121628957,0.3330442189200016
1.2299674093583621,0.3346584693800809
1.2218161116633306,0.33628111489626966
1.2136946097643424,0.3379122168447085
1.2056027947475179,0.3395518371257212
1.1975405580970935,0.34120003816967415
1.1895077916939698,0.34285688294291056
1.181504387814258,0.3445224349537632
1.1735302391278397,0.3461967582586441
1.1655852386969219,0.3478799174682142
1.1576692799746087,0.34957197775363325
1.1497822568034683,0.35127300485289265
1.1419240634141112,0.35298306507722954
1.1340945944237713,0.35470222531762685
1.1262937448348929,0.35643055305139865
1.118521410033722,0.358168116348862
1.1107774857889043,0.35991498388009774
1.1030618682500877,0.3616712249218011
1.0953744539465267,0.3634369093642231
1.0877151397856992,0.3652121077182049
1.0800838230519205,0.36699689112230555
1.0724804014049676,0.36879133135002645
1.0649047728787053,0.37059550081713144
1.0573568358797205,0.37240947258906715
1.0498364891859593,0.37423332038848106
1.0423436319453683,0.37606711860284425
1.0348781636745432,0.37791094229217487
1.027439984257382,0.37976486719686803
1.0200289939437401,0.3816289697456322
1.012645093348095,0.38350332706353324
1.005288183448212,0.38538801698014963
0.9979581655838172,0.3872831180378384
0.990654941455273,0.38918870950011586
0.983378413122262,0.3911048713601531
0.9761284830024712,0.39303168434938857
0.9689050538702852,0.39496922994626116
0.9617080288554818,0.39691759038506347
0.954537311441932,0.3988768486649185
0.947392805466307,0.40084708855888146
0.9402744151167881,0.4028283946231689
0.9331820449317811,0.40482085220651837
0.9261155997986381,0.4068245474596764
0.9190749849523787,0.40883956734502375
0.9120601059744229,0.41086599964633425
0.9050708687913218,0.4129039329786719
0.8981071796734978,0.41495345679843
0.8911689452339877,0.41701466141351046
0.8842560724271888,0.4190876379936496
0.8773684685476129,0.42117247858089224
0.8705060412286414,0.42326927610021414
0.863668698441288,0.4253781243702969
0.8568563484929639,0.4274991181144604
0.850068900026248,0.4296323529717495
0.8433062620176626,0.4317779255081835
0.8365683437764515,0.43393593322816754
0.8298550549433648,0.43610647458607
0.8231663054894462,0.43828964899796896
0.8165020057148271,0.4404855568535694
0.8098620662475213,0.4426942995282953
0.80324639804223,0.4449159793955597
0.7966549123791438,0.4471506998392135
0.7900875208627551,0.44939856526618
0.7835441354206729,0.45165968111927435
0.7770246683024407,0.4539341538902148
0.7705290320783598,0.4562220911328249
0.7640571396383176,0.4585236014764345
0.7576089041906187,0.4608387946394794
0.7511842392608212,0.4631677814433059
0.744783058690577,0.46551067382617983
0.7384052766364766,0.46786758485751073
0.7320508075688974,0.47023862875228517
0.7257195662708571,0.47262392088572314
0.7194114678368706,0.47502357780815313
0.7131264276718119,0.4774377172601143
0.7068643614897789,0.4798664581876908
0.7006251853129637,0.4823099207580757
0.6944088154705259,0.4847682263753779
0.6882151685974713,0.4872414976966689
0.6820441616335331,0.48972985864827695
0.6758957118220585,0.4922334344423336
0.669769736708898,0.49475235159357445
0.6636661541413014,0.49728673793640255
0.6575848822668142,0.49983672264221535
0.6515258395321815,0.5024024362370026
0.6454889446822529,0.5049840106192188
0.6394741167588944,0.5075815790779367
0.633481275099901,0.5101952763112838
0.627510339337916,0.5128252384451727
0.6215612293993531,0.5154716030523233
0.6156338655033227,0.5181345091715895
0.6097281681605613,0.5208140973275907
0.6038440581723663,0.5235105095506559
0.5979814566295338,0.5262238893970884
0.5921402849113,0.5289543819697512
0.5863204646842868,0.5317021339389849
0.5805219179014514,0.5344672935638624
0.5747445668010405,0.5372500107137849
0.5689883339055464,0.5400504368904279
0.5632531420206677,0.5428687252500443
0.5575389142342759,0.5457050306261276
0.5518455739153818,0.5485595095524466
0.5461730447131092,0.5514323202864567
0.5405212505556709,0.5543236228330931
0.5348901156493475,0.5572335789689571
0.5292795644774722,0.5601623522669011
0.5236895217994177,0.5631101081210168
0.5181199126495868,0.5660770137720424
0.5125706623364072,0.5690632383331874
0.5070416964413305,0.5720689528163908
0.5015329408178333,0.5750943301590171
0.4960443215904231,0.578139545250999
0.4905757651536482,0.5812047749624363
0.48512719817110983,0.5842901981716618
0.47969854757447883,0.5873959957937783
0.4742897405625164,0.5905223508096813
0.4689007046000968,0.5936694482955738
0.46353136741723544,0.5968374754529843
0.4581816570081194,0.6000266216392991
0.4528515016301411,0.6032370783988146
0.44754082980293797,0.606469039494326
0.44224957030743184,0.6097227009392595
0.43697765218487516,0.6129982610303596
0.4317250047358989,0.6162959203809438
0.42649155751956447,0.6196158819547327
0.42127724035241965,0.6229583511002742
0.41608198330755597,0.6263235355859654
0.4109057167136725,0.6297116456356905
0.40574837115414053,0.6331228939650851
0.40060987746607357,0.6365574958184407
0.39549016673939863,0.6400156690062593
0.3903891703159328,0.6434976339434778
0.3853068197884628,0.6470036136883701
0.38024304699982725,0.6505338339821426
0.375197784042002,0.6540885232892417
0.37017096325519083,0.657667912838381
0.36516251722691706,0.6612722366643083
0.3601723787911193,0.6649017316503294
0.3552004810272522,0.6685566375715967
0.35024675725938703,0.6722371971391891
0.34531114105531935,0.6759436560449928
0.3403935662256765,0.6796762630074015
0.33549396682303145,0.6834352698178556
0.33061227714101693,0.6872209313882377
0.3257484317134458,0.691033505799139
0.32090236531343197,0.6948732543490224
0.31607401295251614,0.6987404416042943
0.3112633098797939,0.7026353354503113
0.30647019158104793,0.7065582071433367
0.30169459377788277,0.7105093313634724
0.29693645242686206,0.7144889862685818
0.29219570371865067,0.7184974535492324
0.28747228407715797,0.7225350184846743
0.2827661301586868,0.7266019699998819
0.2780771788510821,0.7306986007236784
0.27340536727288556,0.7348252070479729
0.26875063277249267,0.7389820891881278
0.26411291292731165,0.7431695512444868
0.2594921455429269,0.7473879012650891
0.2548882686522649,0.7516374513095944
0.250301220514763,0.7559185175144483
0.24573093961554138,0.7602314201593129
0.2411773646645785,0.7645764837347965
0.23664043459588902,0.7689540370115081
0.2321200885667043,0.7733644131104669
0.22761626595665763,0.7778079495749008
0.2231289063669697,0.7822849884434642
0.21865794961964014,0.7867958763249053
0.21420333575663997,0.7913409644742241
0.2097650050391071,0.7959206088703462
0.20534289794654548,0.8005351702953543
0.20093695517602694,0.8051850144153131
0.1965471176413962,0.809870511862722
0.1921733264724781,0.8145920383206379
0.18781552301428794,0.8193499746085038
0.1834736488262454,0.8241447067697287
0.17914764568139052,0.8289766261610534
0.17483745556560315,0.8338461295437521
0.17054302067682414,0.8387536191767098
0.16626428342428134,0.843699502911422
0.162001186427716,0.8486841942889619
0.15775367251661487,0.853708112638964
0.1535216847294416,0.8587716831806728
0.14930516631287438,0.8638753371261081
0.14510406072104454,0.8690195117853958
0.14091831161477741,0.8742046506743206
0.13674786286083762,0.8794312036241523
0.1325926585311763,0.8846996268938089
0.1284526429021806,0.8900103832844022
0.12432776045392657,0.8953639422562369
0.12021795586943496,0.9007607800483223
0.11612317403392858,0.9062013798004511
0.11204336003409465,0.9116862316779237
0.10797845915734627,0.9172158329989735
0.10392841689109078,0.9227906883649669
0.099893178921997,0.9284113097934495
0.09587269113526853,0.9340782168541082
0.0918668996139167,0.9397919368077261
0.08787575063803765,0.9455530047482053
0.0838991906840929,0.9513619637477427
0.07993716642419035,0.9572193650052319
0.07598962472536996,0.9631257679979811
0.07205651264889124,0.9690817406368343
0.06813777744952221,0.9750878594247802
0.06423336657483336,0.9811447096191472
0.060343227664492405,0.9872528853974716
0.056467308549561945,0.993412990027146
0.05260555725180027,0.9996256360389396
0.04875792198296325,1.0058914454044985
0.04492435114411175,1.012211049717935
0.041104793324917344,1.0185850903816094
0.03729919730297482,1.0250142187962268
0.033507512043114085,1.031499096555357
0.029729686696716495,1.0380403956445048
0.025965670601032054,1.0446387986448518
0.022215413278501073,1.0512949989418017
0.018478864436076492,1.0580097009384561
0.014755973964549307,1.0647836202741645
0.01104669193787755,1.0716174840482826
0.007350968612515718,1.0785120310492904
0.0036687544267481886,1.085468011989417
2.4202861936828413e-14,1.0924861897449287
