z,H_code,E_z
1.9890339683968157,1.0036784731866786,4.131275429204118
1.978108021410006,0.9990784844033772,4.112341257412298
1.9672220125165127,0.9944988429499425,4.0934908379636585
1.9563757957288725,0.9899394603632365,4.074723806732038
1.9455692255932555,0.9854002485603001,4.056039801156144
1.9348021571875145,0.9808811198367295,4.0374384602328695
1.9240744461192438,0.9763819868650622,4.018919424510645
1.9133859485238416,0.9719027626931666,4.0004823360828174
1.9027365210625797,0.9674433607426408,3.982126838581054
1.8921260209206836,0.9630036948072183,3.9638525771687796
1.8815543058054147,0.9585836790511781,3.9456591985346368
1.8710212339441634,0.9541832280077648,3.9275463508859776
1.8605266640825486,0.9498022565776121,3.9095136839423787
1.850070455482522,0.9454406800271759,3.8915608489291897
1.839652467920481,0.9410984139871722,3.8736874985711034
1.8292725616853889,0.9367753744510223,3.8558932870857565
1.8189305975769012,0.9324714777733047,3.838177870177357
1.8086264369034977,0.928186640668213,3.820540905030337
1.7983599414806233,0.9239207802080212,3.802982050303036
1.7881309736288364,0.9196738138215542,3.785500966121406
1.7779393961719596,0.9154456592926667,3.768097314072746
1.7677850724352426,0.9112362347587267,3.7507707571994664
1.7576678662435272,0.9070454587091066,3.733520959992874
1.7475876419194227,0.9028732499836803,3.7163475883869865
1.7375442642814871,0.8987195277713264,3.699250309752372
1.7275375986424115,0.8945842116084382,3.6822287928900157
1.7175675108072164,0.8904672213774402,3.665282708025215
1.7076338670714502,0.8863684773053102,3.6484117268014926
1.6977365342193975,0.8822878999621082,3.6316155222745454
1.6878753795222927,0.8782254102595115,3.614893768906213
1.6780502707365388,0.8741809294493557,3.5982461425584704
1.6682610761019347,0.8701543791221819,3.5816723204874523
1.6585076643399081,0.866145681205791,3.5651719813374996
1.6487899046517556,0.8621547579638031,3.5487448051352284
1.6391076667168867,0.8581815319942229,3.5323904732836278
1.629460820691079,0.854225926228012,3.5161086685561833
1.6198492372047344,0.8502878639276666,3.49989907509102
1.6102727873611462,0.8463672686858023,3.4837613783850787
1.6007313427347682,0.8424640644237432,3.46769526528831
1.5912247753694948,0.8385781753901185,3.4517004239978943
1.581752957776943,0.8347095261594639,3.4357765440524886
1.572315762934744,0.8308580416308304,3.4199233163264977
1.5629130642848406,0.8270236470263972,3.404140433024365
1.5535447357317866,0.8232062678900918,3.3884275876748946
1.5442106516410603,0.8194058300862158,3.3727844751255924
1.5349106868373754,0.8156222597980757,3.3572107915370304
1.525644716603006,0.8118554835266211,3.3417062343772446
1.5164126166761118,0.8081054280890865,3.3262705024161403
1.5072142632490713,0.8043720206176408,3.310903295719936
1.498049532966823,0.800655188558042,3.295604315645624
1.488918302925212,0.7969548596682964,3.280373264835454
1.4798204506693384,0.7932709620173257,3.2652098472114446
1.4707558541919177,0.789603423983638,3.250113767969913
1.4617243919316438,0.7859521742540048,3.23508473357603
1.4527259427715595,0.7823171418221438,3.220122451758401
1.4437603860374324,0.7786982559874079,3.2052266315036624
1.4348276014961336,0.775095446353479,3.1903969830511127
1.4259274693540296,0.7715086428270672,3.175633217887354
1.4170598702553736,0.7679377756166157,3.160935048740963
1.4082246852807039,0.7643827752310118,3.1463021895771854
1.3994217959452517,0.7608435724783036,3.1317343555926502
1.39065108419735,0.7573200984644193,3.117231263210104
1.381912432416852,0.7538122845918966,3.1027926300731763
1.3732057234135517,0.7503200625586134,3.088418175041156
1.3645308404256147,0.7468433643565261,3.074107618183801
1.3558876671180111,0.7433821222704126,3.0598606807761595
1.3472760875809549,0.7399362688766201,3.045677085293419
1.3386959863283514,0.7365057370418203,3.0315565554057815
1.330147248296246,0.7330904599217667,3.0174988159733482
1.3216297588412829,0.72969037096006,3.003503593041039
1.3131434037391672,0.7263054038869169,2.9895706138335236
1.304688069183134,0.7229354927179457,2.975699606750181
1.2962636417824194,0.7195805717529253,2.9618903013600746
1.287870008560743,0.7162405755745909,2.9481424283969546
1.2795070569547917,0.7129154390474243,2.934455719754278
1.271174674812709,0.7096050973164488,2.9208299084802483
1.2628727503925932,0.7063094858060306,2.9072647287728812
1.2546011723609967,0.7030285402186838,2.8937599159750875
1.2463598297914347,0.6997621965338812,2.880315206569777
1.2381486121628957,0.69651039100687,2.8669303381749827
1.2299674093583621,0.693273060167493,2.853605049539012
1.2218161116633306,0.6900501408190143,2.8403390805356095
1.2136946097643424,0.6868415700369492,2.8271321721591436
1.2056027947475179,0.6836472851679016,2.8139840665198186
1.1975405580970935,0.6804672238284029,2.800894506838897
1.1895077916939698,0.677301323903759,2.7878632374439545
1.181504387814258,0.6741495235469002,2.7748900037641424
1.1735302391278397,0.6710117611772366,2.7619745523254813
1.1655852386969219,0.6678879754795186,2.7491166307461654
1.1576692799746087,0.664778105402702,2.736315987731896
1.1497822568034683,0.6616820901588175,2.7235723730712253
1.1419240634141112,0.6585998692218462,2.7108855376309284
1.1340945944237713,0.6555313823265982,2.6982552333513876
1.1262937448348929,0.6524765694675976,2.6856812132420025
1.118521410033722,0.649435370897971,2.6731632313766167
1.1107774857889043,0.6464077271283417,2.6607010428889635
1.1030618682500877,0.643393578925728,2.6482944039681326
1.0953744539465267,0.6403928673124458,2.635943071854054
1.0877151397856992,0.637405533565017,2.623646804833002
1.0800838230519205,0.6344315192130815,2.6114053622331204
1.0724804014049676,0.6314707660383146,2.5992185044199636
1.0649047728787053,0.6285232160733484,2.5870859927920575
1.0573568358797205,0.6255888116006978,2.57500758977648
1.0498364891859593,0.6226674951516915,2.56298305882446
1.0423436319453683,0.6197592095054073,2.5510121644069943
1.0348781636745432,0.6168638976876123,2.5390946720104863
1.027439984257382,0.6139815029697062,2.527230348132397
1.0200289939437401,0.6111119688676714,2.515418960276921
1.012645093348095,0.6082552391410252,2.5036602769506766
1.005288183448212,0.6054112577917781,2.4919540676584164
0.9979581655838172,0.6025799690633957,2.480300102898755
0.990654941455273,0.5997613174397658,2.4686981541599153
0.983378413122262,0.5969552476441686,2.457147993915494
0.9761284830024712,0.5941617046382527,2.445649395620242
0.9689050538702852,0.5913806336210141,2.4342021337058655
0.9617080288554818,0.5886119800277807,2.4228059835768434
0.954537311441932,0.5858556895292008,2.411460721606266
0.947392805466307,0.583111708030235,2.400166125131684
0.9402744151167881,0.5803799816691539,2.3889219724509836
0.9331820449317811,0.5776604568165389,2.3777280428182728
0.9261155997986381,0.5749530800742872,2.366584116439787
0.9190749849523787,0.5722577982746228,2.355489974469818
0.9120601059744229,0.5695745584791083,2.3444453990066463
0.9050708687913218,0.5669033079776647,2.3334501730885044
0.8981071796734978,0.5642439942875933,2.3225040806895545
0.8911689452339877,0.5615965651526007,2.3116069067158733
0.8842560724271888,0.5589609685418312,2.3007584370014684
0.8773684685476129,0.5563371526489003,2.289958458304302
0.8705060412286414,0.5537250658909334,2.2792067583023323
0.863668698441288,0.5511246569076093,2.268503125589578
0.8568563484929639,0.5485358745602061,2.2578473496721894
0.850068900026248,0.5459586679306531,2.2472392209645466
0.8433062620176626,0.5433929863205851,2.236678530785369
0.8365683437764515,0.5408387792504015,2.226165071353838
0.8298550549433648,0.5382959964583294,2.2156986357857447
0.8231663054894462,0.5357645878994903,2.2052790180896467
0.8165020057148271,0.5332445037449715,2.194906013163044
0.8098620662475213,0.5307356943809002,2.1845794167885724
0.80324639804223,0.5282381104075229,2.174299025630209
0.7966549123791438,0.5257517026382881,2.1640646372295014
0.7900875208627551,0.5232764220989322,2.1538760500018004
0.7835441354206729,0.5208122200265709,2.1437330632325238
0.7770246683024407,0.5183590478687928,2.1336354770734243
0.7705290320783598,0.5159168572827583,2.1235830925388783
0.7640571396383176,0.5134856001343007,2.113575711502191
0.7576089041906187,0.5110652284970327,2.1036131366919135
0.7511842392608212,0.5086556946514562,2.09369517168818
0.744783058690577,0.506256951084075,2.083821620919058
0.7384052766364766,0.5038689504865124,2.0739922896569136
0.7320508075688974,0.5014916457546321,2.064206984014794
0.7257195662708571,0.499124989987663,2.0544655109428245
0.7194114678368706,0.49676893648732756,2.044767678224621
0.7131264276718119,0.49442343875697337,2.0351132944737165
0.7068643614897789,0.4920884505007096,2.025502169130004
0.7006251853129637,0.48976392562254595,2.0159341124561965
0.6944088154705259,0.48744981822553635,2.0064089355342967
0.6882151685974713,0.4851460826109248,1.9969264502620863
0.6820441616335331,0.48285267327729664,1.9874864693496301
0.6758957118220585,0.48056954491973214,1.9780888063157922
0.669769736708898,0.4782966524289638,1.9687332754847675
0.6636661541413014,0.47603395089053796,1.959419691982631
0.6575848822668142,0.4737813955839793,1.9501478717338985
0.6515258395321815,0.4715389419819591,1.9409176314581034
0.6454889446822529,0.469306545749467,1.9317287886663868
0.6394741167588944,0.4670841627429863,1.922581161658104
0.633481275099901,0.46487174900967315,1.913474569517445
0.627510339337916,0.4626692607865381,1.9044088321100663
0.6215612293993531,0.46047665449963276,1.8953837700797425
0.6156338655033227,0.45829388676323807,1.8863992048450255
0.6097281681605613,0.456120914379058,1.8774549585959257
0.6038440581723663,0.4539576943354149,1.8685508542905995
0.5979814566295338,0.45180418380644927,1.8596867156520565
0.5921402849113,0.4496603401513227,1.850862367164877
0.5863204646842868,0.4475261209134244,1.8420776340719474
0.5805219179014514,0.44540148381958033,1.8333323423712045
0.5747445668010405,0.44328638677926663,1.824626318812398
0.5689883339055464,0.441180787883826,1.8159593908938638
0.5632531420206677,0.43908464540568737,1.8073313868593144
0.5575389142342759,0.43699791779758873,1.7987421356946374
0.5518455739153818,0.43492056369180376,1.7901914671247143
0.5461730447131092,0.43285254189937133,1.7816792116102478
0.5405212505556709,0.43079381140932804,1.7732052003446028
0.5348901156493475,0.42874433138794493,1.7647692652506657
0.5292795644774722,0.4267040611779665,1.7563712389777106
0.5236895217994177,0.42467296029785334,1.7480109548982836
0.5181199126495868,0.4226509884410282,1.7396882471050974
0.5125706623364072,0.42063810547512476,1.7314029504079411
0.5070416964413305,0.41863427144123977,1.723154900330601
0.5015329408178333,0.4166394465531889,1.7149439331077974
0.4960443215904231,0.41465359119676487,1.7067698856821314
0.4905757651536482,0.41267666592899926,1.6986325957010462
0.48512719817110983,0.41070863147742753,1.690531901513802
0.47969854757447883,0.4087494487393567,1.6824676421684615
0.4742897405625164,0.4067990787811368,1.6744396574088907
0.4689007046000968,0.4048574828374345,1.6664477876717705
0.46353136741723544,0.40292462231051096,1.6584918740836223
0.4581816570081194,0.4010004587695017,1.6505717584578452
0.4528515016301411,0.3990849539497003,1.642687283291767
0.44754082980293797,0.3971780697518444,1.6348382917637057
0.44224957030743184,0.3952797682414055,1.627024627730046
0.43697765218487516,0.3933900116478814,1.6192461357223267
0.4317250047358989,0.3915087623640917,1.611502660944341
0.42649155751956447,0.3896359829454759,1.6037940492692477
0.42127724035241965,0.38777163610939525,1.596120147236697
0.41608198330755597,0.385915684734437,1.5884808020499677
0.4109057167136725,0.3840680918597216,1.5808758615731138
0.40574837115414053,0.3822288206842133,1.5733051743281286
0.40060987746607357,0.38039783456603316,1.5657685894921154
0.39549016673939863,0.3785750970217753,1.5582659568944748
0.3903891703159328,0.3767605717258257,1.5507971270140999
0.3853068197884628,0.3749542225096847,1.5433619509765866
0.38024304699982725,0.37315601336129106,1.5359602805514534
0.375197784042002,0.37136590842435013,1.5285919681493745
0.37017096325519083,0.36958387199766435,1.5212568668194246
0.36516251722691706,0.36780986853446646,1.5139548302463344
0.3601723787911193,0.3660438626417558,1.5066857127477584
0.3552004810272522,0.3642858190796372,1.4994493692715543
0.35024675725938703,0.362535702760663,1.4922456553930734
0.34531114105531935,0.3607934787491776,1.4850744273124645
0.3403935662256765,0.35905911226066467,1.477935541851985
0.33549396682303145,0.3573325686610975,1.470828856453329
0.33061227714101693,0.35561381346629206,1.4637542291749612
0.3257484317134458,0.35390281234126214,1.456711518689467
0.32090236531343197,0.35219953109957847,1.4497005842809105
0.31607401295251614,0.3505039357027292,1.442721285842204
0.3112633098797939,0.3488159922594842,1.4357734838724916
0.30647019158104793,0.3471356670252613,1.42885703947454
0.30169459377788277,0.34546292640149545,1.4219718143521416
0.29693645242686206,0.3437977369350111,1.4151176708075317
0.29219570371865067,0.34214006531739627,1.4082944717388122
0.28747228407715797,0.3404898783843798,1.4015020806373875
0.2827661301586868,0.3388471431152114,1.3947403615854137
0.2780771788510821,0.33721182663204413,1.3880091792532558
0.27340536727288556,0.3355838961993195,1.3813083988969574
0.26875063277249267,0.33396331922315464,1.374637886355718
0.26411291292731165,0.3323500632507335,1.367997508049387
0.2594921455429269,0.3307440959696992,1.3613871309759626
0.2548882686522649,0.3291453852075497,1.3548066227091047
0.250301220514763,0.3275538989310353,1.3482558513956537
0.24573093961554138,0.3259696052455601,1.3417346857531687
0.2411773646645785,0.3243924723945845,1.335242995067466
0.23664043459588902,0.3228224687590308,1.3287806491901746
0.2321200885667043,0.32125956285669194,1.3223475185363005
0.22761626595665763,0.31970372334164143,1.3159434740817997
0.2231289063669697,0.3181549190036472,1.3095683873611639
0.21865794961964014,0.31661311876758685,1.303222130465015
0.21420333575663997,0.31507829169286583,1.296904576037709
0.2097650050391071,0.3135504069728381,1.2906155972749525
0.20534289794654548,0.3120294339342294,1.2843550679214277
0.20093695517602694,0.3105153420365623,1.2781228622684269
0.1965471176413962,0.3090081008715846,1.2719188551514993
0.1921733264724781,0.3075076801626992,1.2657429219481033
0.18781552301428794,0.3060140497643973,1.2595949385752754
0.1834736488262454,0.3045271796616934,1.253474781487303
0.17914764568139052,0.30304703996956295,1.2473823276734102
0.17483745556560315,0.30157360093238195,1.2413174546554513
0.17054302067682414,0.30010683292336987,1.2352800404856177
0.16626428342428134,0.29864670644403374,1.2292699637441493
0.162001186427716,0.2971931921236155,1.2232871035370607
0.15775367251661487,0.2957462607185414,1.2173313394938732
0.1535216847294416,0.29430588311187345,1.211402551765359
0.14930516631287438,0.2928720303127637,1.205500621021293
0.14510406072104454,0.2914446734559104,1.1996254284482157
0.14091831161477741,0.2900237838010169,1.1937768557472048
0.13674786286083762,0.288609332732252,1.187954785131655
0.1325926585311763,0.2872012917577138,1.1821590993250708
0.1284526429021806,0.2857996325088949,1.1763896815588641
0.12432776045392657,0.28440432674015,1.170646415570165
0.12021795586943496,0.2830153463281661,1.1649291855996389
0.11612317403392858,0.2816326632714347,1.159237876389315
0.11204336003409465,0.28025624968972607,1.1535723731804222
0.10797845915734627,0.2788860778235661,1.1479325617112361
0.10392841689109078,0.2775221200337154,1.142318328214934
0.099893178921997,0.27616434880064994,1.1367295594174587
0.09587269113526853,0.2748127367240445,1.13116614253539
0.0918668996139167,0.2734672565222583,1.12562796527383
0.08787575063803765,0.2721278810318227,1.1201149158242922
0.0838991906840929,0.2707945832069308,1.114626882862602
0.07993716642419035,0.2694673361189293,1.1091637555468052
0.07598962472536996,0.2681461129558129,1.1037254235150862
0.07205651264889124,0.26683088702172053,1.0983117768836939
0.06813777744952221,0.26552163173643356,1.0929227062448783
0.06423336657483336,0.2642183206348763,1.0875581026648322
0.060343227664492405,0.262920927366619,1.0822178576816468
0.056467308549561945,0.26162942569538183,1.07690186330327
0.05260555725180027,0.2603437894985424,1.0716100120054788
0.04875792198296325,0.2590639927666441,1.0663421967298554
0.04492435114411175,0.2577900096029074,1.0610983108817762
0.041104793324917344,0.25652181422274273,1.0558782483284073
0.03729919730297482,0.2552593809532655,1.050681903396706
0.033507512043114085,0.25400268423281336,1.0455091708714368
0.029729686696716495,0.25275169861046515,1.040359945993189
0.025965670601032054,0.2515063987455622,1.0352341244564067
0.022215413278501073,0.2502667594072315,1.0301316024074278
0.018478864436076492,0.24903275547391093,1.0250522764425278
0.014755973964549307,0.2478043619328764,1.0199960436059736
0.01104669193787755,0.24658155387977113,1.0149628013880876
0.007350968612515718,0.2453643065181367,1.0099524477233153
0.0036687544267481886,0.2441525951589465,1.0049648809883067
2.4202861936828413e-14,0.24294639522014036,1.0
